0.000152416,0.000152416,0.000152416,0,0.009754611,0,0.005334553,0,0,0,0.004572474,0,0,0.003962811,0,0,0.005334553,0.000152416,0.011126353,0,0,0,0,0.000457247,0.013260174,0,0,0,0,0,0.000457247,0,0,0,0,0,0.009602195,0.009449779,0,0,0.013717421,0,0.022252705,0.002743484,0,0,0,0,0,0,0,0.013107758,0.001219326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000152416,0,0.000152416,0.020118884,0.000152416,0.000152416,0,0,0,0,0,0.000152416,0,0,0.001066911,0,0,0.000152416,0,0,0,0,0,0,0.000152416,0,0,0,0,0,0,0,0,0,0,0.001524158,0.000457247,0.000304832,0,0.001219326,0,0,0,0,0,0.001371742,0,0.000304832,0,0,0,0,0,0,0,0,0.025605853,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
8.18E-05,0.001063569,0.008672175,0.000490878,0.002618015,0,0,0,0.007444981,8.18E-05,0.019635114,0.000409065,8.18E-05,8.18E-05,0,8.18E-05,0.001390821,8.18E-05,0.000981756,8.18E-05,0,0,0,0.004745153,0,0.000163626,0,0.000654504,0,0,0.004745153,0,0,0,0,0,0.001881698,0.002945267,0,0,0,0,0.000327252,0.002863454,0,0,0,0,0,0,0.000572691,0,8.18E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002454389,0.02969811,0.000409065,8.18E-05,0.000981756,0,0,0,0.000409065,0,8.18E-05,0,0,0.000736317,0,0,0,0,8.18E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005154217,0.002045324,0.001063569,0.000736317,0.004908779,0,0,0,0,8.18E-05,0.000409065,0,0.000163626,0,0,0,8.18E-05,0,0,0,0,0.00163626,0.000490878,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0.001113586,0,0,0,0,0,0,0,0,0.001113586,0,0,0,0,0.008908686,0,0,0.001113586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001113586,0,0,0,0,0,0.008908686,0.004454343,0,0,0,0,0,0,0,0,0.001113586,0,0.002227171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001113586,0,0,0,0,0.001113586,0,0,0,0.006681514,0,0,0,0,0,0,0,0,0.001113586,0,0.013363029,0,0,0,0,0,0,0,0,0,0,0.001113586,0,0,0,0.033407572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,1
0,0.004063205,0.007674944,9.03E-05,0.0303386,0,0.001896163,0,0.026546275,0,0.010925508,0.000361174,0,0.000902935,0,0,0.030158014,9.03E-05,0.014446953,9.03E-05,0,0,0,0.003340858,0.000451467,0,0,0.001986456,0,0,0.00027088,9.03E-05,0,0,0,0,0.008036117,0.009480813,0.000180587,0,0,0,0.002257336,0.006320542,0,0,0,0,0,0,0.001083521,0.02275395,0.001534989,0,0,0,9.03E-05,9.03E-05,0,0,0,0,0,0,0,0,0,9.03E-05,0,0.114672686,0.005688488,0.006320542,9.03E-05,0,0.00027088,0,0.00027088,0,0,0,0,0.001083521,0,0,0,0,0,0.005598194,0.002076749,9.03E-05,0,0,0,0,0,0,0,0,0,0,0,0,0.013634312,0,0.001173815,0,0.00261851,0.000180587,0,0.00027088,0,9.03E-05,0.001805869,0,0.00027088,0,0,0,0,0,0,0,0,0.00469526,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
0.008305648,0,0,0,0,0,0,0,0,0.002214839,0,0,0.00055371,0,0,0.004429679,0.004429679,0,0.00110742,0.002214839,0.00055371,0.00055371,0,0.00055371,0.00110742,0.002214839,0,0,0,0.002768549,0,0,0,0,0.00166113,0.00166113,0.00110742,0,0,0,0.021594684,0,0.004429679,0,0,0,0,0,0,0,0,0.002214839,0.00110742,0.00055371,0,0,0,0,0,0.00055371,0,0,0,0,0,0,0,0,0,0,0.00166113,0.00055371,0.045404208,0.00055371,0,0,0,0.00055371,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00055371,0,0,0,0,0,0,0,0,0,0.006644518,0,0,0.00055371,0,0.00166113,0,0.00055371,0,0.00055371,0,0.00055371,0.00055371,0,0,0,0,0,0,0.00055371,0,0,0.00055371,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0
0.000182017,0.000242689,0.002608907,0.000121344,0.002305545,6.07E-05,0,0,0,0,0,0,6.07E-05,0.000182017,0,0.000242689,0.007462687,6.07E-05,0.013893945,0.000121344,0,0,0,0.002062856,0,6.07E-05,0,0.001516806,0,6.07E-05,0.00188084,0,0,0,0,0,0.000121344,0.001820167,0,0,0,0,0.001516806,0.002548234,0,0,0,0,0,0,0,0,0.003154957,0,0,0,6.07E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011952433,0.000303361,0.000242689,0.000242689,0,0,6.07E-05,0,0,0,0,0.004732435,0,0,0,0,0,0,0,0,0,0.00728067,0,0,0,6.07E-05,6.07E-05,0,0,0,0,0.001456134,0.008676132,0,0.000970756,0.001941512,0.011649072,0.001395462,0,0,0,6.07E-05,0.000242689,0,0.003458318,0,6.07E-05,0,0,0,0,6.07E-05,0,0.012316466,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0
0.001923077,0,0.017307692,0,0.011538462,0,0.017307692,0,0,0,0,0.009615385,0,0.000961538,0,0.015384615,0.000961538,0.000961538,0.000961538,0,0,0,0,0.006730769,0,0,0,0.005769231,0,0,0,0,0,0,0,0,0,0.001923077,0,0,0.000961538,0,0.007692308,0,0,0,0,0,0,0,0,0,0.006730769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002884615,0.000961538,0.007692308,0,0,0.001923077,0,0,0,0,0,0,0,0,0,0,0,0,0.000961538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000961538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000961538,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,1
0.017704739,0.002542219,0.012529508,0.000544761,0.017069185,0,0,0,0.06419103,0.001634284,0,0,0.000181587,0.000363174,0,0.000817142,0.016342836,9.08E-05,0.014163792,9.08E-05,9.08E-05,0,0,0.005538406,0.002088251,0.001815871,0,0.001815871,0,0.001815871,0.002723806,9.08E-05,0,0,0,9.08E-05,0.005629199,0.001361903,0,0,0.003631741,0.031686944,0.008897766,0.001906664,0,0,0,0,0,0,0.000363174,0.00435809,0.003268567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004085709,0.051843109,0.005629199,0.001271109,0.003268567,0,9.08E-05,0,0.000907935,0,0,0,0,9.08E-05,0,0,0,0,0,0,0,9.08E-05,0.000272381,0,0,0,0,0,0,0,0,0,0,0,0.007354276,0,0.003450154,0,0.039858362,0,9.08E-05,0,0,9.08E-05,0.000817142,9.08E-05,0.000453968,0,0,0,9.08E-05,0,0.000272381,0,0,0.009260941,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
0.020319303,0,0,0,0,0,0,0,0,0.01233672,0,0,0,0,0,0.008708273,0,0,0.033381713,0,0,0.002177068,0,0,0,0.007256894,0,0,0,0.005079826,0,0,0,0,0,0,0,0,0,0,0.000725689,0.010885341,0,0.013062409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001451379,0,0.121190131,0,0.006531205,0.000725689,0,0,0,0.000725689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11030479,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0.009317296,0,0,0,0,0,0,0,0,0,0.002032865,0,0,0.000169405,0,0.03489751,0.033203456,0,0.005420972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013891242,0.008470269,0.001016432,0.003896324,0,0,0,0,0,0,0,0,0.001185838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001694054,0,0.000169405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049974589,0,0.001016432,0,0,0,0,0,0,0.000169405,0.000169405,0,0,0,0,0,0.000508216,0,0,0,0,0.0220227,0,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000329272,0.003951268,0,0.006585446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000329272,0,0.000329272,0,0,0,0.007243991,0.026341785,0.009548897,0.002304906,0,0,0,0,0,0,0,0.045439579,0.000658545,0,0,0,0,0,0,0.000329272,0,0,0,0,0,0,0,0,0,0,0.006914718,0.014817254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000329272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000329272,0,0.011853803,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0
0.003274693,7.62E-05,0.007234788,0,0.000152311,0,0,0.000380778,7.62E-05,0.003579316,0,0,0.000152311,0.000380778,0,0.002513137,0.012413373,0.000152311,0.005559363,0.000228467,0.000380778,0,0,0.004950118,0,0.002208514,7.62E-05,0,0,0.000837712,0.008681745,0,0,0,0.000609245,7.62E-05,0.002360826,0.012337217,0,0,0.000228467,0.002970071,0.003579316,0,0,0,0,0.000228467,0,0,0,0,0.002208514,0.000152311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004264717,7.62E-05,0.000304623,0.000685401,0.020562029,0.003274693,0,0,0,0,0,7.62E-05,0,0,7.62E-05,0,0,0,0,0,0,0,7.62E-05,0,0,0,0,0,0,0.000228467,0,0,0,0,0.004950118,0,0.000152311,0,0.030005331,0,7.62E-05,0,0,7.62E-05,0.003198538,0.000228467,0,7.62E-05,0,0,0.000228467,0,0,7.62E-05,7.62E-05,0.000304623,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1
0.000119703,0.004069907,0.008858032,0,0,0.000837922,0,0,0,0.000119703,0,0,0,0.007301891,0,0.000598516,0.002992578,0.001436438,0.000718219,0,0,0,0,0,0,0.000119703,0,0,0,0.000119703,0,0,0.000119703,0,0.000119703,0,0.004069907,0,0,0,0.005266938,0.003231985,0,0.000957625,0,0,0,0,0,0.000239406,0,0.000119703,0.031481925,0,0,0,0.000718219,0,0,0,0,0,0,0,0,0,0,0,0.006942782,0,0,0.00610486,0.023102705,0.004548719,0,0,0.00227436,0,0,0.000119703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000119703,0,0.011970314,0.000119703,0,0.000359109,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000119703,0,0,0,0.000119703,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0
0,0,0.000721501,0,0.016594517,0,0,0,0,0,0,0.000721501,0,0.001443001,0,0,0.091630592,0,0.063492063,0,0,0,0,0.01010101,0,0,0,0,0,0,0,0,0,0,0,0,0.000721501,0,0,0,0.013708514,0,0.005050505,0.001443001,0,0,0,0,0,0,0,0,0.01010101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000721501,0.000721501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001443001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000721501,0,0.005050505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
